_id,全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考
11,352152,CPN0000011,山口県周南市,長穂念仏踊,ナガオネンブツオドリ,"","",県指定重要無形民俗文化財,"",龍文寺,352152,"",山口県周南市大字長穂　,山口県,周南市,大字長穂　,"","",34.145035,131.836055,"","","","","","","","",-,-,,長穂念仏踊保存会,1968-04-05T00:00:00,"","","","","","",陶氏供養のため、後に雨乞いの踊りとして、龍文寺に伝わる踊りです。,"",陶氏供養のため、後に雨乞いの踊りとして伝えられる踊りです。杉氏が龍文寺にたてこもった陶晴賢の子・長房らを攻略するため、周方神社祭礼の踊りに紛れ乱入して討ち取ったことに由来するといわれています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
12,352152,CPN0000012,山口県周南市,諫鼓踊,カンコオドリ,"","",県指定重要無形民俗文化財,"",熊毛神社,352152,"",山口県周南市大字呼坂,山口県,周南市,大字呼坂,"","",34.044087,131.952255,"","","","","","","","",-,-,,勝間諫鼓踊保存会,1976-03-16T00:00:00,"","","","","","",勝間地区に伝わる民俗芸能で、熊毛神社に奉納される踊りです。,"",豊臣秀吉が文禄の役の戦勝の礼として奉納したとも、陶晴賢が大内義隆を滅ぼした時の様子を踊りにしたとも言われる踊りです。歌や音曲を伴わず、太鼓と鉦を伴奏として、団扇と棒を用いることに特色があります。7年ごとの秋と10年ごとの春に熊毛神社に奉納されます。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
13,352152,CPN0000013,山口県周南市,花笠踊,ハナガサオドリ,"","",記録作成等の措置を講ずべき無形の民俗文化財;県指定無形民俗文化財,"",二所神社;山の神社,352152,"",山口県周南市大字八代,山口県,周南市,大字八代,"","",34.08748,131.93709,"","","","","","","","",-,-,,花笠踊保存顕彰会,1976-03-16T00:00:00,"","","","","","",大内義隆の霊を供養するため、二所神社に奉納される踊りです。,"",大内義隆の霊を供養するためと言われる踊りです。花笠をかぶった踊り子などが、魚切の「山の神」社で踊った後、行列を組み二所神社に向かいます。風流踊りの一つですが、小歌を歌い踊るところに特徴があります。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
14,352152,CPN0000014,山口県周南市,周南市安田の糸あやつり人形芝居,シュウナンシヤスダノイトアヤツリニンギョウシバイ,"","",県指定重要無形民俗文化財,"",円通院,352152,"",山口県周南市大字安田,山口県,周南市,大字安田,"","",34.034258,131.977946,"","","","","","","","",-,-,,周南市安田の糸あやつり人形芝居保存会,1976-03-16T00:00:00,"","","","","","",江戸時代から伝わる浄瑠璃に合わせて糸で人形を操って行う芝居です。,"",浄瑠璃に合わせて糸で人形を操って行う素朴な芝居です。この芝居は、三丘領主の宍戸氏が定めた安田市の催し物として、阿波の松尾某という商人が伝えたことに始まるといわれています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
15,352152,CPN0000015,山口県周南市,山崎八幡宮の本山神事,ヤマサキハチマングウノホンヤマシンジ,"","",県指定重要無形民俗文化財,"",山崎八幡宮,352152,"",山口県周南市宮の前一丁目,山口県,周南市,宮の前一丁目,"","",34.075034,131.762417,"","","","","","","","",-,-,4250005005593,山崎八幡宮本山神事保存会,2010-05-18T00:00:00,"","","","","","",五穀豊穣祈願のために、本山などの山車を奉納したことに始まる神事です。,"",元禄15年（1702）に五穀豊穣祈願のために、本山などの山車を奉納したことに始まる神事です。本山は境内の坂を引き上げられた後に突き落とされ、その傾きによって豊凶を占います。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
16,352152,CPN0000016,山口県周南市,潮音洞,チョウオンドウ,"","",県指定史跡,"",漢陽寺,352152,"",山口県周南市大字鹿野上,山口県,周南市,大字鹿野上,"","",34.235672,131.815181,"","","","","","","","",1,ヶ所,,漢陽寺,1966-06-10T00:00:00,"","","","","","",江戸時代に4年の歳月をかけて掘り抜いた水洞です。,"",慶安4年（1651）から足かけ4年の歳月をかけて、岩崎想左衛門重友が漢陽寺裏山に掘り抜いた水洞です。これによって住民の生活用水や鹿野台地の農業用水を得ることができました。山口県の水利民生事業初の大事業でした。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
17,352152,CPN0000017,山口県周南市,若山城跡,ワカヤマジョウセキ,"","",県指定史跡,"",若山城跡,352152,"",山口県周南市大字夜市;大字福川,山口県,周南市,大字夜市;大字福川,"","",34.084344,131.726702,"","","","","","","","",1,ヶ所,,若山城跡保存協議会,1987-03-27T00:00:00,"","","","","","",大内氏の重臣陶氏が築いた城で、中世山城の典型的な形態をしています。,"",大内氏の重臣陶氏が築いた城で、中世山城の典型的な形態をしています。尾根伝いに三の丸、二の丸、本丸、西の丸、蔵屋敷と続く連郭式城郭で、現在でも空堀、壇床といった防御施設がよく残されています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
18,352152,CPN0000018,山口県周南市,勝栄寺土塁及び旧境内,ショウエイジドルイオヨビキュウケイダイ,"","",県指定史跡,"",勝栄寺,352152,"",山口県周南市中央町,山口県,周南市,中央町,"","",34.070423,131.766051,"","","","","","","","",1,ヶ所,,周南市、勝栄寺,1987-03-27T00:00:00,"","","","","","",南北朝時代創建の寺で、周囲に土塁と環濠を巡らせています。,"",南北朝時代（1350年頃）に陶弘政が創建した寺で、政治的・軍事的性格を持って城郭の機能を果たした時宗寺院の様子を伝える重要な遺構です。寺の周囲に土塁と環濠を巡らせていたことがわかっています。後にこの寺で毛利元就が教訓状を記したといわれています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
19,352152,CPN0000019,山口県周南市,秘密尾の氷見神社社叢,ヒミツオノヒミジンジャシャソウ,"","",県指定天然記念物,"",氷見神社,352152,"",山口県周南市大字須万,山口県,周南市,大字須万,"","",,,"","","","","","","","",1,ヶ所,,氷見神社,1972-05-12T00:00:00,"","","","","","",氷見神社の御神体として自然のままの姿で保存されている原生林です。,"",神社の御神体として、斧を入れたことのない、自然のままの姿で保存されている原生林です。標高500～900メートルにわたって生育する植物種の変化を観察できることが貴重です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
20,352152,CPN0000020,山口県周南市,須万風呂ケ原のエノキ,スマフロガハラノエノキ,"","",県指定天然記念物,"","",352152,"",山口県周南市大字須万,山口県,周南市,大字須万,"","",34.214216,131.877154,"","","","","","","","",1,本,,個人,1980-12-05T00:00:00,"","","","","","",枝張り約15ｍに及ぶ県下一の巨樹です。,"",根もとの直上で二分し、分枝が川に向かっています。ただし、川に向かう分枝は昭和59年3月に折損しました。エノキはニレ科の落葉高木で、古来神の宿る木と信じられており、この樹の下にも小祠があります。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
21,352152,CPN0000021,山口県周南市,安田宍戸記念碑,ヤスダシシドキネンヒ,"","",市指定重要文化財,建造物,"",352152,"",山口県周南市大字安田,山口県,周南市,大字安田,"","",34.03538,131.98173,"","","","","","","","",1,基,,個人,1971-02-04T00:00:00,"","","","","","",大正13年に宍戸家の旧家臣によって建てられた碑です。,"",毛利氏一門の筆頭で三丘11代最後の領主、宍戸親基は、幕末維新において多くの業績をあげました。大正13年に宍戸家の旧家臣によって建てられた碑です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
22,352152,CPN0000022,山口県周南市,上年五輪塔,ジョウネンゴリントウ,"","",市指定重要文化財,建造物,"",352152,"",山口県周南市大字上村,山口県,周南市,大字上村,"","",34.095481,131.785307,"","","","","","","","",1,基,,個人,1974-09-24T00:00:00,"","","","","","",県内の鎌倉時代のものでは最大級の五輪塔です。,"",嘉元元年（1303）の銘がある五輪塔です。その銘から個人の供養のために建てられたと考えられます。高さに比べて横幅が広く安定感があり、県内の鎌倉時代の五輪塔として規模も最大級で立派なものです。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
23,352152,CPN0000023,山口県周南市,山崎八幡宮本山神事山車,ヤマサキハチマングウホンヤマシンジダシ,"","",市指定重要文化財,建造物,山崎八幡宮,352152,"",山口県周南市宮の前一丁目,山口県,周南市,宮の前一丁目,"","",34.075034,131.762417,"","","","","","","","",1,輛,4250005005593,山崎八幡宮,1974-12-01T00:00:00,"","","","","","",山崎八幡宮本山神事で使われる山車です。,"",元禄15年（1702）に始まったという本山神事の際に用いられる山車です。山車の組み立てには、釘ではなくカズラなどを使い、車輪も松の輪切りを使うなど、古い様式がよく残っています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
24,352152,CPN0000024,山口県周南市,慈福寺宝篋印塔,ジフクジホウキョウイントウ,"","",市指定重要文化財,建造物,慈福寺,352152,"",山口県周南市桜木２丁目,山口県,周南市,桜木２丁目,"","",34.038833,131.840058,"","","","","","","","",1,基,,慈福寺,1976-07-26T00:00:00,"","","","","","",3メートルを超える県下に類を見ない鎌倉時代の宝篋印塔です。,"",3メートルを超える県下に類を見ない鎌倉時代の宝篋印塔です。『防長寺社由来』の記載によると、足利尊氏が九州に向かう際、自分の供養のために生前に建てた「逆修墓」であるともいわれています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
25,352152,CPN0000025,山口県周南市,岩屋寺笠塔婆,イワヤジカサトウバ,"","",市指定重要文化財,建造物,岩屋寺,352152,"",山口県周南市大字下上,山口県,周南市,大字下上,"","",34.0926,131.77742,"","","","","","","","",1,基,,周南市,1978-07-13T00:00:00,"","","","","","",中世に盛んに造られた石造塔婆の一種です。,"",中世に盛んに造られた石造塔婆の一種です。昭和53年に丸山共同墓地から発見され、その後岩屋寺に移されました。この地域には中世の石造塔婆が数多く残り、庶民にも仏教が強く信仰されていたことが分かります。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
26,352152,CPN0000026,山口県周南市,湯野板碑,ユノイタヒ,"","",市指定重要文化財,建造物,"",352152,"",山口県周南市大字湯野,山口県,周南市,大字湯野,"","",34.101117,131.677028,"","","","","","","","",3,基,,個人,1981-03-24T00:00:00,"","","","","","",3基並立する室町時代に建てられた板碑です。,"",応永12年（1405）に建てられた板碑です。３基並立していますが、これらは一組と考えられ、左塔と右塔は、その断面から一つの石を割って制作したことが分かります。地元では「石仏さん」として親しまれています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
27,352152,CPN0000027,山口県周南市,清尾板碑,セイノオイタヒ,"","",市指定重要文化財,建造物,"",352152,"",山口県周南市大字清尾,山口県,周南市,大字清尾,"","",34.048529,131.980546,"","","","","","","","",1,基,,個人,1983-12-07T00:00:00,"","","","","","",南朝年号である正平10年(1355)の銘がある板碑です。,"",阿弥陀三尊をあらわす梵字とともに、南朝年号である正平10年（1355）の銘がある板碑です。当時、南朝側であった大内弘世は、防長を統一後に北朝側となることから、当時を偲ぶ資料の一つといえます。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
28,352152,CPN0000028,山口県周南市,四熊板碑,シクマイタヒ,"","",市指定重要文化財,建造物,"",352152,"",山口県周南市大字四熊,山口県,周南市,大字四熊,"","",34.103931,131.764831,"","","","","","","","",1,基,,個人,1984-03-26T00:00:00,"","","","","","",地蔵像を彫る南北朝時代の板碑です。,"",銘文から応安7年（1374）に建てられたことがわかる板碑です。僧侶の指導によって庶民が力を合わせて建てたと考えられ、また地蔵像の彫法など石造美術の面からも非常に価値があります。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
29,352152,CPN0000029,山口県周南市,建咲院板碑,ケンショウインイタヒ,"","",市指定重要文化財,建造物,建咲院,352152,"",山口県周南市土井一丁目,山口県,周南市,土井一丁目,"","",34.080270,131.771240,"","","","","","","","",1,基,,建咲院,1985-05-01T00:00:00,"","","","","","",自然石で造られた鎌倉時代の板碑です。,"",自然石で量感のある堂々たる板碑です。正安2年(1300)の銘があり、県下で6番目に古いものです。梵字は墨書されていたと思われます。鎌倉時代の民間信仰の様子を知るうえで貴重な資料です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
30,352152,CPN0000030,山口県周南市,大神板碑,ダイジンイタヒ,"","",市指定重要文化財,建造物,"",352152,"",山口県周南市大字富田,山口県,周南市,大字富田,"","",34.083776,131.763069,"","","","","","","","",1,基,,自治会,1986-02-28T00:00:00,"","","","","","",自然石で造られた南北朝時代の板碑です。,"",板状の自然石の板碑で、上部に地蔵菩薩の梵字が刻まれた県下でも古い板碑です。刻まれた文字から、「念阿」を供養するために、応安3年(1370)に建立されたことが分かります。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
31,352152,CPN0000031,山口県周南市,日地板碑,ヒジイタヒ,"","",市指定重要文化財,建造物,"",352152,"",山口県周南市富田二丁目,山口県,周南市,富田二丁目,"","",34.075172,131.754568,"","","","","","","","",1,基,,自治会,1987-12-08T00:00:00,"","","","","","",自然石で造られた室町時代の板碑です。,"",文明2年(1470)に建てられた三角錐形の堂々とした自然石の板碑で、地蔵菩薩の梵字が彫られています。室町中期の信仰とともに、庶民が塔婆を建てることができた民度の高さを示すものです。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
32,352152,CPN0000032,山口県周南市,菅蔵石塔群,スゲゾウセキトウグン,"","",市指定重要文化財,建造物,"",352152,"",山口県周南市大字金峰,山口県,周南市,大字金峰,"","",34.188553,131.853466,"","","","","","","","",4,基,,個人,1989-04-28T00:00:00,"","","","","","",鎌倉時代から南北朝時代の層塔・宝篋印塔・板碑・角塔婆の石造物群です。,"",鎌倉時代から南北朝時代にかけて造られた層塔、宝篋印塔、板碑、角塔婆です。層塔と宝篋印塔は鎌倉時代、板碑と角塔婆は南北朝時代の形式をとどめている石造物群です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
33,352152,CPN0000033,山口県周南市,貝籠五輪塔群,カイゴモリゴリントウグン,"","",市指定重要文化財,建造物,"",352152,"",山口県周南市大字夜市,山口県,周南市,大字夜市,"","",34.087484,131.704220,"","","","","","","","",10,基,,周南市,1989-07-03T00:00:00,"","","","","","",鎌倉時代から南北朝時代にかけての10基の五輪塔です。,"",弘安4年(1281)と刻まれた塔を含む、五輪塔10基です。鎌倉末期から室町時代にかけての造立と思われます。これらは本来の目的である本尊供養から、次第に墓塔化していく過程を示す実例といえます。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
34,352152,CPN0000034,山口県周南市,勝栄寺板碑,ショウエイジイタヒ,"","",市指定重要文化財,建造物,勝栄寺,352152,"",山口県周南市中央町,山口県,周南市,中央町,"","",34.070423,131.766051,"","","","","","","","",1,基,,勝栄寺,1992-12-22T00:00:00,"","","","","","",阿弥陀如来の梵字が彫られている室町時代の板碑です。,"",延徳3年（1491）に建てられた板碑で、阿弥陀如来の梵字が彫られています。蓮座などの彫り方に硬さがあり、室町中期以降の特色をみせています。阿弥陀如来種子で、かつ紀年銘がある板碑として貴重です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
35,352152,CPN0000035,山口県周南市,真福寺板碑,シンプクジイタヒ,"","",市指定重要文化財,建造物,真福寺,352152,"",山口県周南市福川中市町,山口県,周南市,福川中市町,"","",34.074420,131.735470,"","","","","","","","",3,基,,真福寺,1999-09-30T00:00:00,"","","","","","",地蔵菩薩と不動明王を一体として祀る鎌倉時代の板碑です。,"",乾元2年（1303）に建てられた板碑です。特筆すべきは地蔵菩薩と不動明王を一体として祀っている点で、鎌倉時代の当地方の庶民信仰のありさまを示すものとして重要です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
36,352152,CPN0000036,山口県周南市,浄真寺板碑,ジョウシンジイタヒ,"","",市指定重要文化財,建造物,浄真寺,352152,"",山口県周南市大字富田,山口県,周南市,大字富田,"","",34.074259,131.758203,"","","","","","","","",1,基,,浄真寺,2001-01-25T00:00:00,"","","","","","",類例の少ない梵字を刻んだ鎌倉時代の板碑です。,"",鎌倉時代中期に建てられた、「胎蔵界曼荼羅」の「中台八葉院」の梵字を刻む県内唯一の板碑です。当地方の信仰の様子を知る貴重な資料です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
37,352152,CPN0000037,山口県周南市,浄真寺五輪塔,ジョウシンジゴリントウ,"","",市指定重要文化財,建造物,浄真寺,352152,"",山口県周南市大字富田,山口県,周南市,大字富田,"","",34.074259,131.758203,"","","","","","","","",1,基,,浄真寺,2001-01-25T00:00:00,"","","","","","",岩塊を彫りだした鎌倉時代の五輪塔です。,"",岩塊を彫り出した五輪塔です。古風な成型から鎌倉時代中期のものと思われます。県内で、このように古い時代の一石から彫り出した五輪塔は珍しく貴重なものです。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
38,352152,CPN0000038,山口県周南市,絹本着色釈迦十六善神図,ケンポンチャクショクシャカジュウロクゼンシンズ,"","",市指定重要文化財,美術工芸品,保福寺,352152,"",山口県周南市大字須々万奥,山口県,周南市,大字須々万奥,"","",34.124045,131.865655,"","","","","","","","",1,幅,,保福寺,1977-05-17T00:00:00,"","","","","","",室町時代に須々万八幡宮(現・飛龍八幡宮）へ寄進された画幅です。,"",もとは、文亀3年（1503）に、勝屋貴為が須々万八幡宮（現：飛龍八幡宮）に寄進した画幅です。16体の護法善神が精緻な筆遣いで描かれています。奉納された来歴があきらかで貴重なものです。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
39,352152,CPN0000039,山口県周南市,紙本着色八幡縁起絵巻,シホンチャクショクハチマンエンギエマキ,"","",市指定重要文化財,美術工芸品,鷹飛原八幡宮,352152,"",山口県周南市大字夜市,山口県,周南市,大字夜市,"","",34.085320,131.716147,"","","","","","","","",2,巻,,鷹飛原八幡宮,1988-06-01T00:00:00,"","","","","","",室町時代に製作された、市内に残る唯一の八幡縁起です。,"",室町時代に製作されたと思われる、市内に残る唯一の八幡縁起絵巻です。上巻は神功皇后が新羅へ赴く様子が、下巻は帰国後、応神天皇を出産する様子が描かれています。土佐派の様式で、写実的で丁寧に描かれています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
40,352152,CPN0000040,山口県周南市,木造大日如来坐像等,モクゾウダイニチニョライザゾウトウ,"","",市指定重要文化財,美術工芸品,熊毛神社,352152,"",山口県周南市大字呼坂,山口県,周南市,大字呼坂,"","",34.043999,131.952127,"","","","","","","","",6,躯　ほか,,自治会,1969-03-30T00:00:00,"","","","","","",熊毛神社のそばにかつてあった神光院の仏像です。,"",熊毛神社のそばにあった神光院の仏像です。明治初期の神仏分離令によって寺は解体され、その本尊である大日如来像ほか諸仏像や涅槃画、大般若経が残っています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
41,352152,CPN0000041,山口県周南市,木造聖観音菩薩坐像,モクゾウショウカンノンボサツザゾウ,"","",市指定重要文化財,美術工芸品,安国寺,352152,"",山口県周南市大字原,山口県,周南市,大字原,"","",34.044,131.93403,"","","","","","","","",1,躯,,安国寺,1976-04-01T00:00:00,"","","","","","",安国寺の境内にある高寺観音堂に祀られた、聖観音像です。,"",安国寺の境内にある高寺観音堂に祀られた、聖観音像です。周防三十三観音霊場の第10番札所に定められ、霊験あらたかな観音様として、信者の参詣が絶えません。20年ごとに開帳されます。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
42,352152,CPN0000042,山口県周南市,木造阿弥陀如来立像,モクゾウアミダニョライリュウゾウ,"","",市指定重要文化財,美術工芸品,浄真寺,352152,"",山口県周南市大字富田,山口県,周南市,大字富田,"","",34.074259,131.758203,"","","","","","","","",1,躯,,浄真寺,1978-09-01T00:00:00,"","","","","","",藤原時代末期の一木造りで素朴な地方作の像です。,"",藤原時代末期のものとみられる一木造りで素朴な地方作の像です。彫りの浅い流麗な衣文や、ふくよかな面相をしています。宝永2年(1705)とある修理銘も、史料として重要です。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
43,352152,CPN0000043,山口県周南市,木造聖観世音菩薩立像,モクゾウショウカンゼオンボサツリュウゾウ,"","",市指定重要文化財,美術工芸品,建咲院,352152,"",山口県周南市土井一丁目,山口県,周南市,土井一丁目,"","",34.080270,131.771240,"","","","","","","","",1,躯,,建咲院,1978-09-01T00:00:00,"","","","","","",鎌倉時代の寄木造りの像です。,"",鎌倉時代に造られた寄木造りの像です。もとは浄宝寺の本尊として造られ、周防三十三観音霊場の第17番札所として崇敬されてきました。亥年ごとに開帳され、この地方の信仰と深く結びついています。,"",https://www.city.shunan.lg.jp/soshiki/56/3445.html,""
